sub	cond	x	y	x1	y1	x2	y2	x3	y3
401	1	-46	-193	-47	-200	-74	-158	-47	-159	
401	1	258	-104	250	-87	239	-78	255	-82	
401	1	-236	265	-237	288	-248	301	-243	298	
401	1	-123	200	-126	225	-116	182	-141	212	
401	1	-33	-289	-27	-255	-110	125	-88	-126	
401	1	-177	-172	-213	-179	-252	-3	-215	-181	
401	1	-225	142	-186	128	-116	221	132	221	
401	1	133	93	176	71	241	82	240	85	
401	1	163	180	142	135	165	137	148	117	
401	1	-185	4	-239	-6	-252	-76	-250	-91	
401	1	-68	-257	-55	-200	-54	-168	-55	-193	
401	1	-248	119	-185	157	-199	-10	-118	216	
401	1	275	-82	293	-154	-109	262	89	-214	
401	1	-225	-256	-302	-221	-257	-291	-244	-276	
401	1	267	-285	199	-221	253	-278	135	-119	
401	1	-133	-156	-157	-254	-71	-152	-137	-260	
401	1	251	121	262	15	-275	105	-239	118	
401	1	136	-221	259	-257	233	-275	252	-275	
401	1	-257	-129	-106	-117	75	156	-57	158	
401	1	-162	-15	-74	121	68	164	65	149	
401	1	95	-252	235	-149	248	-133	250	-276	
401	1	-198	178	-338	17	-156	-100	247	-163	
401	1	-36	-72	-186	114	-241	134	-71	-250	
401	1	137	-194	73	41	234	-279	231	-300	
401	1	110	-39	-93	131	166	-85	259	-174	
401	1	187	-127	211	209	246	136	249	80	
401	1	-112	62	215	221	171	216	322	217	
401	1	57	232	-233	-109	-257	-181	-247	-151	
401	1	230	49	-235	-71	141	81	256	-122	
401	1	263	-59	-272	106	-246	123	-232	133	
401	1	-117	-1	-124	0	78	12	-153	40	
401	1	82	49	86	66	99	38	126	0	
401	1	-109	198	-96	219	-96	303	-129	215	
401	1	-179	27	-197	5	262	226	-20	178	
401	1	-253	51	-221	38	62	131	-67	142	
401	1	-27	181	-46	148	61	139	-241	-80	
401	1	65	119	54	161	58	130	54	131	
401	1	93	-167	125	-200	119	157	56	-269	
401	1	59	232	78	277	-137	221	-141	118	
401	1	290	-16	251	17	240	-1	252	105	
401	1	168	162	185	223	230	176	260	175	
401	1	-51	285	-121	279	-114	244	-106	254	
401	1	-121	-41	-112	-119	-111	-158	-90	-123	
401	1	-65	182	-118	248	-93	192	-123	212	
401	1	-67	127	-155	141	-130	135	-130	182	
401	1	100	-191	153	-106	-61	-147	-267	-198	
401	1	146	-241	247	-195	318	223	246	136	
401	1	243	-107	253	-220	235	78	246	-144	
401	1	-224	-275	-363	-262	-377	-256	-357	-280	
401	1	17	-243	-72	-112	63	-211	61	-150	
401	1	-245	-62	-258	138	-189	104	-275	125	
401	1	12	-109	-189	-160	-229	-268	-122	-307	
401	1	21	-210	-171	-73	-195	117	237	44	
401	1	44	-279	-113	-86	247	-139	224	85	
401	1	276	51	66	-141	39	-243	67	-286	
401	1	14	139	102	-211	66	-92	-114	-181	
401	1	-211	-143	-250	234	-116	187	-132	214	
401	1	237	205	-70	-82	253	-113	249	-146	
401	1	203	-102	-255	-20	-255	-8	-267	-29	
401	1	-28	278	-132	-265	-62	207	56	119	
401	1	15	183	21	171	58	170	56	159	
401	1	25	-1	16	20	117	-77	69	-177	
401	1	228	249	243	266	237	221	225	222	
401	1	-292	-171	-274	-150	-237	-157	-235	-162	
401	1	245	-272	251	-303	246	-289	247	-296	
401	1	139	-100	179	-99	137	-92	124	-98	
401	1	247	69	205	83	244	74	270	90	
401	1	248	-121	228	-162	206	-266	169	-251	
401	1	196	54	226	95	249	-176	261	-189	
401	1	-84	52	-111	97	-148	103	-112	26	
401	1	-63	260	-96	206	50	176	-35	147	
401	1	254	-244	289	-180	157	-84	134	-102	
401	1	81	-38	144	1	172	2	147	-7	
401	1	-181	-47	-237	14	-265	14	-237	103	
401	1	-196	294	-293	296	-256	299	-263	294	
401	1	245	-43	176	36	-162	106	167	84	
401	1	-233	250	-338	285	-271	302	-260	305	
401	1	250	51	136	106	120	81	147	-146	
401	1	-2	38	-2	173	-41	158	-50	183	
401	1	69	-223	167	-96	146	-100	142	-104	
401	1	-85	279	47	171	58	198	67	130	
401	1	-19	63	180	106	-245	-265	-226	-182	
401	1	214	242	9	153	7	189	-32	174	
401	1	132	265	-122	286	-117	206	-120	189	
401	1	72	119	226	-96	227	-92	230	-100	
401	1	263	-5	81	265	227	227	171	221	
401	1	-298	170	-266	-192	-252	7	-235	-93	
401	1	93	230	-62	-178	-63	-172	-91	-293	
401	1	211	-87	-113	288	-93	186	-98	-246	
401	1	260	-288	-279	-150	-269	-143	249	-155	
401	1	-4	111	-9	126	1	169	-53	164	
401	1	-274	-89	-258	-94	-249	-76	-247	-82	
401	1	-261	269	-256	292	-257	304	-266	295	
401	1	-299	274	-278	295	-251	279	-254	286	
401	1	-272	-138	-241	-135	-237	-138	-242	-141	
401	1	-283	-267	-250	-282	-256	127	-238	-85	
401	1	110	282	134	244	147	284	136	229	
401	1	14	166	58	177	58	161	56	128	
401	1	59	48	43	95	63	145	55	111	
401	1	-80	115	-128	93	-117	132	-133	114	
401	1	-148	245	-109	288	-109	298	-53	226	
401	1	233	181	268	122	219	131	230	156	
401	1	293	-149	217	-126	250	-138	252	-132	
401	1	-150	252	-215	297	-261	296	-257	287	
401	1	29	195	-45	254	66	-190	75	-188	
401	1	-243	-32	-184	-114	-246	-290	-280	-261	
401	1	-36	195	-80	92	53	112	75	157	
401	1	-23	192	-119	258	-108	194	-135	131	
401	1	220	62	93	28	100	-93	73	-135	
401	1	-202	193	-84	289	143	103	138	144	
401	1	-87	-210	67	-150	249	-226	248	-102	
401	1	-230	-270	-86	-108	24	93	65	171	
401	1	76	13	-119	-103	-53	126	-148	181	
401	1	99	203	-138	121	69	160	50	134	
401	1	192	240	-69	205	-66	229	61	180	
401	1	-38	163	144	-132	-128	123	-158	-109	
401	1	-218	-159	195	-197	-61	223	58	-289	
401	1	214	45	-228	120	-259	-285	-260	40	
401	1	76	-184	-198	242	238	49	233	-142	
401	1	224	279	-93	-212	-71	151	-63	128	
401	2	70	-95	61	-86	0	0	276	-262	
401	2	243	-113	226	-100	0	0	202	2	
401	2	272	-12	253	3	0	0	156	-1	
401	2	-38	-117	-53	-137	0	0	-64	-253	
401	2	68	123	66	153	0	0	65	-187	
401	2	-164	-199	-130	-202	0	0	-130	-215	
401	2	-95	-146	-126	-114	0	0	-106	-152	
401	2	238	52	227	5	0	0	-218	120	
401	2	-232	-48	-246	-1	0	0	6	115	
401	2	35	-111	73	-74	0	0	85	-169	
401	2	-87	229	-147	216	0	0	-113	184	
401	2	-223	-140	-162	-175	0	0	-109	223	
401	2	162	183	146	107	0	0	125	214	
401	2	-264	223	-306	293	0	0	-259	291	
401	2	300	-160	235	-226	0	0	64	-216	
401	2	-157	255	-63	280	0	0	74	125	
401	2	-238	-174	-345	-143	0	0	-252	-161	
401	2	-232	80	-125	133	0	0	-72	97	
401	2	-250	-130	-237	-274	0	0	240	87	
401	2	-58	-11	85	-86	0	0	-129	219	
401	2	-71	-297	-181	-166	0	0	-115	-137	
401	2	107	-45	-106	-57	0	0	72	-249	
401	2	151	205	-60	275	0	0	67	181	
401	2	-184	-103	-72	113	0	0	55	-145	
401	2	30	-149	196	62	0	0	143	-105	
401	2	-273	-165	-268	128	0	0	-227	37	
401	2	-3	44	76	-309	0	0	75	-270	
401	2	-93	184	115	-197	0	0	60	-188	
401	2	-183	107	179	-257	0	0	256	-150	
401	2	-239	-289	257	4	0	0	-203	108	
401	3	-220	-278	-232	-275	0	0	-170	154	
401	3	108	259	128	260	0	0	130	219	
401	3	40	45	53	64	0	0	-79	94	
401	3	-145	89	-162	111	0	0	-122	-86	
401	3	-68	-73	-96	-85	0	0	-236	-161	
401	3	-285	-145	-257	-166	0	0	-249	-226	
401	3	48	-180	10	-164	0	0	55	-158	
401	3	-43	149	-7	182	0	0	-23	123	
401	3	284	256	252	218	0	0	178	214	
401	3	218	185	213	238	0	0	234	142	
401	3	-162	4	-131	59	0	0	-122	241	
401	3	-165	28	-195	85	0	0	77	109	
401	3	143	200	86	149	0	0	97	155	
401	3	283	281	215	227	0	0	265	-110	
401	3	-131	175	-214	133	0	0	-134	99	
401	3	146	-199	219	-274	0	0	-113	-264	
401	3	-40	-181	-112	-261	0	0	-160	-45	
401	3	-209	-195	-138	-99	0	0	44	-265	
401	3	-166	-54	-274	23	0	0	241	-292	
401	3	-77	60	-170	185	0	0	-137	-6	
401	3	-199	-40	-205	147	0	0	-245	-184	
401	3	-48	-119	-250	-139	0	0	-242	-150	
401	3	234	82	249	-146	0	0	232	-161	
401	3	20	-136	-73	105	0	0	-71	-229	
401	3	255	160	-6	174	0	0	34	104	
401	3	201	136	-92	97	0	0	-92	-87	
401	3	26	33	-276	272	0	0	245	16	
401	3	-29	-262	263	56	0	0	70	-240	
401	3	278	-84	-152	98	0	0	-159	197	
401	3	289	9	-237	204	0	0	226	-137	
402	1	-277	-219	-261	-222	-221	-223	-258	-248	
402	1	273	-270	255	-271	247	-257	262	-217	
402	1	275	-155	262	-178	266	-169	256	-250	
402	1	-170	10	-202	3	-230	-5	-382	-17	
402	1	32	206	60	178	2	233	43	164	
402	1	-118	150	-129	110	-141	146	-127	97	
402	1	163	-19	124	-54	69	-100	145	-56	
402	1	5	248	-4	195	5	218	-2	223	
402	1	39	72	97	86	120	68	31	65	
402	1	-85	-138	-144	-168	-207	-75	268	89	
402	1	-298	255	-255	195	-263	212	-261	165	
402	1	-14	238	8	163	9	186	-10	202	
402	1	-106	-124	-156	-198	-95	-156	95	167	
402	1	142	197	225	141	290	117	249	153	
402	1	-244	35	-196	-61	-77	-121	-5	-16	
402	1	-215	-78	-117	10	-126	-39	-133	-35	
402	1	121	-89	226	17	-97	11	350	-1	
402	1	40	-116	162	-24	311	-23	332	-3	
402	1	-56	-26	-218	-89	106	27	-138	-48	
402	1	67	215	170	61	198	137	83	103	
402	1	-292	-168	-154	-28	-268	-9	-269	-32	
402	1	-103	232	-234	65	265	166	248	154	
402	1	69	-88	-147	-3	-189	-21	-197	-68	
402	1	2	-63	-220	-213	6	70	-12	85	
402	1	27	-244	-70	42	-319	-17	-123	-10	
402	1	49	-219	86	105	175	149	-139	36	
402	1	183	-239	117	88	-70	-110	175	-45	
402	1	298	-147	-88	-128	206	-9	185	-127	
402	1	263	29	-165	-94	13	122	-106	-165	
402	1	-240	-250	227	197	-222	146	270	128	
402	1	-10	-278	-6	-271	-1	-254	9	-257	
402	1	-129	-19	-108	-25	-278	73	-150	61	
402	1	63	70	80	91	147	73	110	86	
402	1	-277	108	-245	116	-123	95	-16	78	
402	1	207	-167	230	-199	211	-184	274	-227	
402	1	8	173	6	131	-110	-207	5	113	
402	1	-73	68	-37	101	-43	65	-67	62	
402	1	-288	-184	-248	-224	-247	-216	-230	-246	
402	1	211	-190	152	-174	168	-170	-253	17	
402	1	-114	-61	-180	-47	105	-145	-133	-35	
402	1	199	219	257	180	265	167	244	174	
402	1	241	74	268	4	272	4	330	-21	
402	1	0	70	-88	84	-23	111	-36	62	
402	1	-156	35	-58	51	-61	77	-50	84	
402	1	-292	-192	-187	-140	0	0	-137	78	
402	1	58	-149	100	-20	107	-15	82	-10	
402	1	-205	-261	-205	-125	0	0	234	-68	
402	1	-100	-101	-248	-46	-238	-6	-259	1	
402	1	158	-136	218	13	-211	47	236	10	
402	1	-56	269	-144	100	-141	51	223	-38	
402	1	39	197	244	204	-5	127	205	211	
402	1	239	-134	31	-217	10	-200	21	-162	
402	1	-290	199	-57	102	125	26	-73	46	
402	1	-125	219	126	86	-235	146	-143	108	
402	1	-6	274	216	94	238	191	269	95	
402	1	66	30	-226	134	-192	133	-206	169	
402	1	259	135	-108	86	54	-75	-100	76	
402	1	82	189	-140	-134	-232	104	-192	-140	
